0 info it worked if it ends with ok
1 verbose cli [ 'C:\\Program Files\\nodejs\\node.exe',
1 verbose cli   'C:\\Program Files\\nodejs\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'install',
1 verbose cli   'angular-multi-select',
1 verbose cli   '--save-dev' ]
2 info using npm@2.15.9
3 info using node@v4.6.0
4 verbose install initial load of D:\Application\package.json
5 warn package.json kaakateeyaangularapplication@1.0.0 No repository field.
6 verbose installManyTop reading scoped package data from D:\Application\node_modules\abbrev\package.json
7 verbose installManyTop reading scoped package data from D:\Application\node_modules\accepts\package.json
8 verbose installManyTop reading scoped package data from D:\Application\node_modules\align-text\package.json
9 verbose installManyTop reading scoped package data from D:\Application\node_modules\amdefine\package.json
10 verbose installManyTop reading scoped package data from D:\Application\node_modules\angular\package.json
11 verbose installManyTop reading scoped package data from D:\Application\node_modules\angular-animate\package.json
12 verbose installManyTop reading scoped package data from D:\Application\node_modules\angular-date-time-input\package.json
13 verbose installManyTop reading scoped package data from D:\Application\node_modules\angular-module-sanitize\package.json
14 verbose installManyTop reading scoped package data from D:\Application\node_modules\angular-route\package.json
15 verbose installManyTop reading scoped package data from D:\Application\node_modules\angular-touch\package.json
16 verbose installManyTop reading scoped package data from D:\Application\node_modules\angular-ui-bootstrap\package.json
17 verbose installManyTop reading scoped package data from D:\Application\node_modules\angular-ui-router\package.json
18 verbose installManyTop reading scoped package data from D:\Application\node_modules\ansi-regex\package.json
19 verbose installManyTop reading scoped package data from D:\Application\node_modules\ansi-styles\package.json
20 verbose installManyTop reading scoped package data from D:\Application\node_modules\argparse\package.json
21 verbose installManyTop reading scoped package data from D:\Application\node_modules\array-find-index\package.json
22 verbose installManyTop reading scoped package data from D:\Application\node_modules\array-flatten\package.json
23 verbose installManyTop reading scoped package data from D:\Application\node_modules\asap\package.json
24 verbose installManyTop reading scoped package data from D:\Application\node_modules\async\package.json
25 verbose installManyTop reading scoped package data from D:\Application\node_modules\balanced-match\package.json
26 verbose installManyTop reading scoped package data from D:\Application\node_modules\beeper\package.json
27 verbose installManyTop reading scoped package data from D:\Application\node_modules\body-parser\package.json
28 verbose installManyTop reading scoped package data from D:\Application\node_modules\bootstrap\package.json
29 verbose installManyTop reading scoped package data from D:\Application\node_modules\brace-expansion\package.json
30 verbose installManyTop reading scoped package data from D:\Application\node_modules\browserify-zlib\package.json
31 verbose installManyTop reading scoped package data from D:\Application\node_modules\builtin-modules\package.json
32 verbose installManyTop reading scoped package data from D:\Application\node_modules\bytes\package.json
33 verbose installManyTop reading scoped package data from D:\Application\node_modules\camelcase\package.json
34 verbose installManyTop reading scoped package data from D:\Application\node_modules\camelcase-keys\package.json
35 verbose installManyTop reading scoped package data from D:\Application\node_modules\center-align\package.json
36 verbose installManyTop reading scoped package data from D:\Application\node_modules\chalk\package.json
37 verbose installManyTop reading scoped package data from D:\Application\node_modules\clean-css\package.json
38 verbose installManyTop reading scoped package data from D:\Application\node_modules\cli\package.json
